Speaker,PC Japanese (JP)
,食事を終えたら読むように言われた、と真里亞が言い出して読み上げた、謎の手紙。
,黄金の魔女ベアトリーチェを自称する、その手紙の主は、親族たちを挑発する。
,碑文の謎を解いてみせよ。さもなくば、全てを頂戴すると。
,それは、いつものゲームと同じ、……ベアトリーチェのゲームの開会宣言文。
,遺産相続問題に、未知なる人物が登場？２００億円の黄金の隠し場所は何処に？この手紙の意図は？　一体何の目的で？ベアトリーチェとは一体、何者なのか？
,いくつもの疑問と疑心暗鬼が交錯する、………いつのゲームでも変わらぬ、１０月４日の晩餐。
Ushiromiya Rosa,「譲治くん。申し訳ないけど、みんなと一緒にゲストハウスに戻っててくれるかしら。ごめんね。」
Ushiromiya Natsuhi,「……紗音。子供たちをゲストハウスへ。私たちはこのまま親族会議に入ります。」
Shannon,「は、はい。畏まりました…。」
Ushiromiya Krauss,「黄金の魔女、ベアトリーチェか……。味な手紙を寄越してくれるじゃないか…。」
Ushiromiya Eva,「碑文を解いてみろですって…？　ふざけたことを。あの黄金は私たちのものよ。部外者なんかに譲って、堪るものですか…！」
Ushiromiya Rudolf,「……あの黄金さえ見つかりゃ、俺たちは全員ハッピー。誰も損がねぇんだがな。」
Ushiromiya George,「行こう、みんな。ここからは大人の話だよ…。」
Ushiromiya Battler,「……やれやれ。ややこしそうな話だぜ。」
Ushiromiya Jessica,「ほら、真里亞…。行くぜ……。」
Ushiromiya Maria,「ベアトの儀式が始まったね……。きひひひひひひひ……。」
Shannon,「それでは皆様…、ゲストハウスへご案内します……。」
Ushiromiya Lion,「………これは……、何でしょう……。」
Ushiromiya Ange,「過去のゲームの何れかの再演か、……さもなくば、新しいゲームでしょうね。どのゲームであっても、１０月４日はほとんど同じ展開だから。」
Ushiromiya Lion,「……新しいゲーム？　これまでのカケラにない物語ということですか？」
Ushiromiya Ange,「私たちを、鎖で縛り付けてまで見せたものが、すでに知っているゲームのわけがない。……新しいゲームだと考えるべきでしょうね。ならば、ゲームマスターがいるはず。……それは誰？　………あいつ？　ベルンカステル……？」
Ushiromiya Lion,「私には、……そうとは思えません。……クレルはもう消え去ったはずなんです。新しい物語を紡ぐ必要性がないはず…。」
Ushiromiya Ange,「ベアトのゲーム盤なんて、…とっくの昔に性悪魔女どもに乗っ取られてるわ。ベアトでさえ、あいつらのゲームの駒でしかない。」
Ushiromiya Lion,「……一体、これは何のつもりで、……誰の仕業なんです。私たちに、何を見せたいんだ……。」
,この物語が始まる前。確かに舞台の上には、クレルが姿を現した。
,彼女こそは異なる運命の世界の、自分の分身であり、ベアトリーチェのゲームという物語の語り部だ。
,しかし、彼女はその全てをウィルに託し、謎の全てを解かれたはず。
,その彼女にはもはや、新しい謎掛けをする必要などないはずなんだ……。
,………では、この物語は、ベルンカステルが私を試している…？
,私は、少なくともウィルと一緒に物語の深部に触れ、犯人の心まで理解した。
,その自分からすれば、たとえ未知なる物語であったとしても、謎は見破れるだろう。
,………それが、私の役目なのか……？縁寿に、物語の真相を教えるのが、自分の役目……？
Ushiromiya Lion,「……あなたは、知っているんですか。……この物語の、真相を。」
Ushiromiya Ange,「いくつかの仮説は考えてるわ。でも、どの説にも最終的な答えは出せない。真相はいつも猫箱の中。断定は出来ない。」
,この世界では、縁寿はこの日、欠席している。だから、この日、何があったのかを知らないのは当然だ。
,でも、自分は少なくとも、犯人が誰で、この日に何を行なおうとしているか知っている……。
Ushiromiya Lion,「………やっと。自分の役目がわかった気がします。」
Ushiromiya Ange,「どういう意味？」
Ushiromiya Lion,「どうやら、あなたは観劇者で、私は解説者のようです。」
Ushiromiya Ange,「何を解説してくれるというの。」
Ushiromiya Lion,「私は、………これから起こる事件の犯人を、知っているからです。」
Ushiromiya Ange,「何ですって………。」
Ushiromiya Krauss,「普通に考えれば。……何者かが私たちに碑文を解かせ、横取りを狙っているようにしか思えんがね。」
Ushiromiya Rudolf,「同感だ。先に解いたならネコババしちまえばいいだけの話。わざわざ俺らに、解いてみろなんて挑発するかってんだ。」
Ushiromiya Eva,「使用人の誰かの悪戯だわ。あわよく黄金が見つかったら、ご祝儀にお零れがもらえるかもしれないっていう、さもしい考えに違いないわよ。」
Ushiromiya Natsuhi,「当家の使用人の中に、そんな人間がいるとは思えません…。」
Ushiromiya Rosa,「……あるいは、使用人のふりをして、私たちの中の誰かが差し出した手紙だったりして。」
Ushiromiya Eva,「それを言ったら、一番怪しいのはあんたでしょうが。真里亞ちゃんに一芝居打たせて、あの手紙を読ませたんじゃないの？」
Ushiromiya Rosa,「わ、私はそんなことしないわよ…！」
Ushiromiya Hideyoshi,「よさんか、絵羽。決め付けたらあかんで。今はみんなで結託して相談し合う時やないか。」
Ushiromiya Kyrie,「そうね。あの怪しげな手紙は、私たちの結束を乱すのが狙いでしょうね。踊らされれば踊らされるほど、ベアトリーチェなる差出人の思う壺だわ。」
Ushiromiya Krauss,「霧江さんの言う通りだね。あのような手紙など、初めから意に介さないくらいが丁度いいのではないかね？」
Ushiromiya Natsuhi,「私は最初からそうだと言っています。こんなの、取るに足らない悪戯です！」
Ushiromiya Hideyoshi,「そやな、まったくその通りや。おかしなクレームの一件や二件でビクついてたら、商いはやってられんで！」
Ushiromiya Eva,「主人の言う通りだわ。こんな子供騙し、真面目に考えるだけ損だわ。本当に遺産騒動に絡みたい何者かなら、手紙なんて遠回しなことをせず、堂々と姿を現せばいいんだし。」
Ushiromiya Rudolf,「だな。俺たち以外に遺産を要求している人間がいると思わせて、お零れを預かりたいってヤツがいるんだろうぜ。」
Ushiromiya Rosa,「……遺産問題に口を挟まない代わりに、口止め料を寄越せとか言い出すのかしら。」
Ushiromiya Kyrie,「それを言い出すなら、もう手紙に書いてるはずだわ。」
Ushiromiya Krauss,「手紙の内容は、碑文を解いてみろ、さもなくば全てを頂く、なる挑戦状だけだ。」
Ushiromiya Hideyoshi,「犯人は、わしらに碑文の謎を解かせたい！　それ以上でも以下でもないっちゅうことやな。」
Ushiromiya Rudolf,「つまりよ。こんな手紙、気にしたら負けってことだぜ。」
Ushiromiya Krauss,「うむ、同感だ。……まるで、推理小説のようなミステリアスな演出だったので、ついつい私たちも面白がってしまった。……はっはははは。我々も余裕がないね。」
Ushiromiya Natsuhi,「しかし、誰がこんな手紙を。……腹立たしいことです。」
Ushiromiya Eva,「使用人じゃないなら、私たちの中の誰かが書いたんでしょうよ。誰とは言わないけれどね？」
Ushiromiya Rosa,「よ、よしてよ。本当に私は知らないの…！」
Ushiromiya Hideyoshi,「まぁまぁ。しかし、手紙の言うことも一理あるっちゅうもんや。……わしらは誰も彼もカネが欲しいんや。それも出来たら今すぐや。それに異論がある者はおらんやろ…？」
Ushiromiya Rudolf,「……そりゃそうだ。カネと愛は、いくらあっても困らねぇぜ。」
Ushiromiya Krauss,「親父殿の遺産は、いつ転がり込んでくるかわからない。……しかし、碑文の黄金は違う。見つかれば直ちに山分けだ。」
Ushiromiya Eva,「ある意味。お父様の遺産以上に、目の前にあるカネだわ。」
Ushiromiya Rosa,「碑文の謎が解ければの話だけれどね……。」
Ushiromiya Kyrie,「……ここにいる皆さんも、碑文の謎には、それぞれ挑戦されたんでしょう？」
,霧江が一堂にそう問い掛けると、全員が無言で頷く。
Ushiromiya Kyrie,「ここには、出題者であるお父さんの血を引く人間が４人もいながら、それぞれがバラバラに謎に挑戦してる。効率的ではないと思わない？」
Ushiromiya Rudolf,「……だな。俺たちは、それぞれが欲の皮を突っ張らせて、単独に謎解きをしてた。……しかしだ。黄金発見時の分配等については、もう俺たちの中で決着がついている。そして、兄貴が次期当主であることを認める、ってのもな。」
Ushiromiya Krauss,「それを引き換えに、ずいぶんと吹っ掛けてくれたがね。」
Ushiromiya Rosa,「………私たちで協力して謎解きをしたら、あの碑文も解けるかしら…。」
Ushiromiya Kyrie,「三人寄れば文殊の知恵。それどころか、私たちは七人もいるわ。」
Ushiromiya Eva,「お父様の遺産問題については、私たちは今日、概ねで合意を得ているわ。……余興のつもりで、碑文に挑んでみるのもいいんじゃないかしら。」
Ushiromiya Hideyoshi,「せやな。一服のつもりで、ちょいとやってみるのもええんとちゃうか。」
Ushiromiya Natsuhi,「……馬鹿馬鹿しい。隠し黄金などと……。」
Ushiromiya Rudolf,「まぁまぁ。余興だと思ってよ。郷田さんに、冷たいモンでも持ってきてもらおうぜ。一服しながら、たまには兄弟水入らずで、謎解きごっこをしてみようじゃねぇか。」
Ushiromiya Krauss,「ふむ。どうせ夜は長い。親父殿の寿命について、下らない詮索をするより、よっぽど建設的だと思えるね。」
Ushiromiya Rosa,「郷田さんに電話するわ。何か持ってきてもらいましょうよ。」
Ushiromiya Eva,「お茶とお菓子と。……あと、台湾の地図でも持って来させる？」
,薔薇庭園の東屋には、二人の人影があった。……譲治と紗音の逢瀬だった。
Ushiromiya George,「この指輪を、受け取って欲しい。」
Shannon,「じょ、……譲治さま……。」
Ushiromiya George,「君を生涯、愛することを誓う。……若い今だけじゃない。老いて、お墓に入るまでの全てを愛し、君を幸せにすることを誓うよ。」
Shannon,「……その言葉に、嘘偽りはありませんか。」
Ushiromiya George,「あぁ、ないね。僕には、君を愛し、幸せな家庭を作る絶対の覚悟と自信がある。」
Shannon,「その、幸せな家庭とは、どんなものですか。」
Ushiromiya George,「うん。それは、とても幸せな家庭だよ。車と庭付きの家。そして飼い犬が一匹。庭には家庭菜園。子供たちが駆け回り、僕たちはバルコニーから微笑ましそうに見下ろすんだ。それが、僕たちの未来の日曜日の、当り前の光景だよ。」
Shannon,「それは、素敵な光景ですね……。」
Ushiromiya Battler,「ええーー！！　あの二人、付き合ってるのかよ？！」
Ushiromiya Jessica,「シー！　声が大きいって！　真里亞が起きちゃうだろ…？！」
Ushiromiya Battler,「そ、そうか。そうだったかー…。言われてみれば、何となく、今日もあの二人、いい雰囲気だったしなぁ。……そうだよなぁ、俺たちももう、恋をする年頃だもんなぁ。」
Ushiromiya Jessica,「この６年で、私たちはずいぶん変わったぜ。譲治兄さんも、昔は頼りない感じだったけど、今は違う。」
Ushiromiya Battler,「それは思ったぜ。譲治の兄貴、ずいぶんと貫禄が出てたもんなぁ。」
,……しかし、紗音ちゃんと譲治の兄貴ねぇ。ちょっぴり意外だった。
,６年前は仲良く遊んでいたが、それほど二人に接点があるようには思えなかった。
Ushiromiya Battler,「……なるほどなぁ、６年だもんなぁ。」
Ushiromiya Jessica,「この６年は、誰にとっても大きいぜ。」
Ushiromiya Battler,「だな。……俺もこの６年、色々あって、正直、六軒島のことはほとんど忘れてた。」
Ushiromiya Jessica,「まぁ、私も戦人のこと、ほとんど忘れかけてたけどなー。」
Ushiromiya Battler,「そりゃ酷ぇぜ、いっひっひ〜！」
,こうしてお喋りしていると、みるみるお互いは、６年前に戻っていく気がする。
,すっかり忘れてしまうほど長い、６年間。だけれども、こうしていると少しずつ蘇ってくる、６年間。
,………紗音ちゃん、か。
,６年前には、仲良しグループに混じってて、一緒に色々と遊んだっけ。
,俺、あの頃、ひょっとしたら紗音ちゃんのこと、……好きだったかもなー。
,自意識過剰で、恋に恋してたお年頃だ。
,キザったらしい、浮ついた言葉で悪ふざけをしていた、甘酸っぱい記憶が蘇る。
Ushiromiya Battler,「……懐かしーぜ。今だったらとても言えねぇような恥ずかしいことを、いっぱい言っちまったような。……かーっ、思い出しただけで赤面しちまうぜ！」
Ushiromiya Jessica,「ひっひっひ。紗音はそそっかしいけど、記憶力はいいからなー。後でこっそり、昔の戦人の恥ずかしい黒歴史を聞いちゃおっと。」
Ushiromiya Battler,「よ、よせやい。６年経ってるぜ、さすがに時効だろ…！」
,……そっかー。紗音ちゃん、譲治の兄貴と付き合ってるのかー。
,…………………………。
,何だよ、俺。ひょっとして、妬いてる？
,今さら気付くけど、……当時の俺と紗音ちゃんのあれってやっぱ、俺の初恋だったんだろうなー。
,ま、再会するまで、ケロリと忘れてた俺には、妬く資格なんてありゃしねぇな。
Ushiromiya Rudolf,「親父の故郷が、台湾、大正町であることは、誰もが知る事実だ。」
Ushiromiya Krauss,「親父殿は今も時折、台湾を懐かしんでビンロウを噛んでいるよ。若い日に、煙草の代わりに覚えたらしい。」
Ushiromiya Rosa,「……でも、鮎が泳ぐ川なんて、いくらでもあったと思うわ。」
Ushiromiya Eva,「鮎釣りの有名な渓流などいくらでもある。……鮎なんて、水さえ綺麗ならどこにだって住んでたでしょうよ。お手上げだわ。」
Ushiromiya Hideyoshi,「お父さんが子供の頃に遊んだ、近所の小川かなんかとちゃうか。鮎っちゅうとるが、案外、フナ程度のことかもしれんで。」
Ushiromiya Kyrie,「……あるいは、何かの比喩かもしれないわ。川が、水の流れる川とは限らないかも。」
Ushiromiya Natsuhi,「水の流れない川とは…？」
Ushiromiya Kyrie,「さぁね……。…何のことやら。」
Ushiromiya Rudolf,「霧江が言うのも一理ある。故郷を台湾と決め付けるのも、鮎の川が、水の流れる川と決め付けるのも、何もかも早計ってわけか？」
Ushiromiya Hideyoshi,「そう言われちゃ、お手上げやで。こら、考えれば考えるほどに、難解ななぞなぞや。」
Ushiromiya Eva,「………そうよ。これはきっと、なぞなぞなのよ。……霧江さんの言う通りだわ。頭を柔らかくして考えるべきなのよ…。」
Ushiromiya Rosa,「大正町に近い川って言うと、………淡水河かしら…。」
Ushiromiya Eva,「あんた、話、聞いてるのぅ？！　水の流れる川とは限らないって話をしてんでしょうが！　その川が鮎の川だって保証はあるの？！」
Ushiromiya Rosa,「そ、そうよね、……ご、ごめんなさい…。」
Ushiromiya Rudolf,「……まぁ、多分、鮎も泳いでたろうぜ。何しろ、淡水の川だってんだ。淡水魚の鮎が泳いでても不思議はねぇだろうぜ。」
Ushiromiya Krauss,「鮎は淡水魚。鮎の川で、淡水の川。……それで淡水河かね？　はははは。言葉遊びだな。」
Ushiromiya Kyrie,「面白い説じゃない。……もう少し推理を進めてみましょ。川を下れば里あり。……淡水河の河口には何て町があるの？」
Ushiromiya Natsuhi,「………淡水と書いてあります。」
Ushiromiya Eva,「淡水は観光で行ったわ。落ち着いた港町よ。夕焼けが綺麗だったわぁ。」
Ushiromiya Rudolf,「その里にて、二人が口にした岸ってのはあったか？」
Ushiromiya Eva,「……さぁね。心当たりなんてないわ。」
Ushiromiya Rosa,「やっぱり、懐かしき故郷というのは、台湾のことじゃないのよ。やっぱり小田原なのかもしれないわ。」
Ushiromiya Krauss,「全ての可能性を否定するべきではないとすると、……やはりこれはお手上げだね。私たちには、碑文の一行目からすら、話がまともに進みやしない。」
Ushiromiya Eva,「静かにしてッ、気が散る！　……絶対に台湾よ。お父様が、台湾以外を懐かしいと形容するわけがない！」
Ushiromiya Natsuhi,「………それについてだけは、私も同感です。お父様にとって今でも、台湾は心の故郷なのですから。」
Ushiromiya Rosa,「一行目ばかりに固執するのも良くないわよね。私は、他の行について検討してみるわ。……第一の晩からを、ちょっと見てみることにする。」
Ushiromiya Rudolf,「……俺もそうするぜ。鮎の川は姉貴に任せて、その先を検討してみよう。」
Ushiromiya Kyrie,「第一の晩に、鍵の選びし六人を生贄に捧げよ……。ミステリアスね。」
Ushiromiya Eva,「わ、……わかったッ。」
,絵羽が突然、そう呟く。その呟きに、全員がぎょっとして振り返った。
,絵羽は台湾について記されたページを、ものすごい勢いで次々に捲ると、目当てのページを見つけ、裂けるほどに強く開いた。
,彼らはずっと、地名の記されたページを開いていた。総合的な情報量から考えて、そのページで検討するのが、もっとも適当と思われたからだ。
,しかし、絵羽が開いたページは、情報量的には、とても限定されたページだった。
,それは、………鉄道の路線図のページだった。
Ushiromiya Eva,「……川を下れば、……里、……里。………ッ！！　里だわ、あった！」
Ushiromiya Krauss,「な、……何の話だね、絵羽。説明したまえ。」
Ushiromiya Eva,「静かにしてッ！！　岸もある、口もある…！　ふ、二人が口にするというのはわからないけど、……でも、里も岸も口もある…！！　ここよ、絶対にこれが黄金の鍵の眠る里よ…！！」
Ushiromiya Hideyoshi,「お、落ち着くんや…！　どういうことか、わしらにもわかるように説明してや！」
Ushiromiya Kyrie,「……淡水線？　……なるほど。鮎の川というのは、淡水線という名の、鉄道のことだと？」
Ushiromiya Natsuhi,「あ、鮎は泳いでいないと思いますが……？」
Ushiromiya Eva,「見てッ！！　淡水線を下り方向に進んでいくと、旧名がキリガンって駅がある！　ほら、漢字をよく見て！！里がある、口がある、岸がある！！」
Ushiromiya Hideyoshi,「ほ、ほんまや…！　里がある、口もある、岸もあるで…！！」
Ushiromiya Rudolf,「………川を下れば、やがて里あり。……確かに、淡水線の駅名の中で、里がつくのはその駅だけだな。」
Ushiromiya Krauss,「なるほど、その駅名を暗示しているようにも見えるね……。」
Ushiromiya Eva,「絶対にこれよ、間違いないわ…！！　調べればいいのよ、二人が口にしの意味もきっとわかる…！！……みッ、見て！！　これッ、これッ！」
Ushiromiya Kyrie,「地名のキリガンの“リ”は、口偏に里だわ。……ということは、キリガンは、口偏が二つ。即ち、二人が口にし……？」
Ushiromiya Rosa,「す、……すごいわ、姉さん。これよ、間違いなくこれだわ……。」
Ushiromiya Natsuhi,「このキリガンという町のどこかに、鍵が隠されているということでしょうか…？」
Ushiromiya Kyrie,「どうかしら。……ここまでの謎は言葉遊び。だとしたら、眠る鍵もまた、言葉遊びの可能性が高いんじゃないかしら。」
Ushiromiya Eva,「同感だわ。第一の晩に、鍵は六人の生贄を選ぶのよ？　つまり、本当に鍵状の形をした何かとは考え難いということだわ…！」
Ushiromiya Rudolf,「……ひゅう。……面白く、……なってきやがったぜ……。」
Ushiromiya Eva,「鍵の選びし六人を生贄に捧げよ。……これから連想できる鍵を考えるの！　そしてそれで、キリガンという地名を噛み砕くのよ！　私にはわかるわ、これはきっと言葉遊び！　絶対に言葉遊びよ…！！　考えて、みんなッ！！」
Ushiromiya George,「面白いものだね。……ひとりなら気の滅入るような雨でも、君と一緒なら、涼しくて気持ちがよく感じるよ。」
Shannon,「……そろそろ戻りましょう。嘉音くんを待たせてますので。」
Ushiromiya George,「そうだね。僕も朱志香ちゃんや戦人くんたちをだいぶ待たせちゃってるかな。」
Shannon,「懐かしいですね。お嬢様に譲治さま。戦人さまに私で、４人で遊んでいた頃もあったんですよね。……あの頃も楽しかったですね。」
Ushiromiya George,「僕は今の方が楽しいよ。君を独り占めできるからね。」
Shannon,「くす。……譲治さまったら。」
